SPAT,5694,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"93f1aebf-d5cc-4db6-8743-ab1c8b54ad52","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":2021,"maxEndTime":2021}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
BSM,5709,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":40,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":395879217,"long":-1050909626,"elev":16919,"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"unavailable","speed":774,"heading":16904,"angle":0,"accelSet":{"long":-5,"lat":0,"vert":0,"yaw":-65},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
SPAT,5800,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"a16e0815-35b7-423a-8c62-0acddde06bf1","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":2021,"maxEndTime":2021}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
BSM,5817,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":41,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":395879098,"long":-1050909639,"elev":16919,"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"unavailable","speed":664,"heading":14800,"angle":0,"accelSet":{"long":-5,"lat":0,"vert":0,"yaw":-65},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
SPAT,5909,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"e89c0e2e-4aec-450f-a85f-1c9a84c35b9f","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":2021,"maxEndTime":2021}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
BSM,5925,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":42,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":395878995,"long":-1050909639,"elev":16919,"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"unavailable","speed":574,"heading":14400,"angle":0,"accelSet":{"long":-5,"lat":0,"vert":0,"yaw":-65},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
SPAT,6016,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"1561cea1-1ad9-4ce5-b4a8-603bcb9b9b2a","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":2021,"maxEndTime":2021}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
BSM,6032,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":43,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":395878840,"long":-1050909632,"elev":16919,"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"unavailable","speed":862,"heading":14248,"angle":0,"accelSet":{"long":-5,"lat":0,"vert":0,"yaw":-65},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
SPAT,6122,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"4b5fea1e-436e-4753-a198-13c463d2e2f0","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":2021,"maxEndTime":2021}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
BSM,6137,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":44,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":395878721,"long":-1050909626,"elev":16919,"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"unavailable","speed":662,"heading":14200,"angle":0,"accelSet":{"long":-5,"lat":0,"vert":0,"yaw":-65},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
SPAT,6229,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"e91eee64-ad91-4e16-bea6-7c604eee2288","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":2021,"maxEndTime":2021}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
BSM,6245,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":45,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":395878597,"long":-1050909585,"elev":16919,"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"unavailable","speed":711,"heading":13280,"angle":0,"accelSet":{"long":-5,"lat":0,"vert":0,"yaw":-65},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
SPAT,6321,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"5b3f8ddd-33e7-45eb-bf10-b622792feb35","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":2021,"maxEndTime":2021}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
BSM,6352,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":46,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":395878426,"long":-1050909545,"elev":16919,"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"unavailable","speed":964,"heading":13576,"angle":0,"accelSet":{"long":-5,"lat":0,"vert":0,"yaw":-65},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
SPAT,6429,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"8933ce40-0767-4dd7-ba22-a92030a5e328","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":2021,"maxEndTime":2021}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
BSM,6459,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":47,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":395878297,"long":-1050909512,"elev":16919,"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"unavailable","speed":732,"heading":13496,"angle":0,"accelSet":{"long":-5,"lat":0,"vert":0,"yaw":-65},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
SPAT,6537,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"181980c1-8d95-4df0-873f-cb00cdabe8d9","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":2021,"maxEndTime":2021}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
BSM,6568,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":48,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":395878126,"long":-1050909465,"elev":16919,"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"unavailable","speed":969,"heading":13440,"angle":0,"accelSet":{"long":-5,"lat":0,"vert":0,"yaw":-65},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
SPAT,6644,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"e8a9c1a8-2c7a-4a61-b394-35abbb267dda","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":2021,"maxEndTime":2021}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
